Países,Esperanzavida1990,Esperanzavida2016,,Diferencia,,,,,,,,,
Afghanistan,50,64,,14,,,,,,,,,
Albania,72,78,,6,,,,,,,,,
Algeria,67,76,,9,,,,,,,,,
Angola,42,62,,20,,,,,,,,,
Antigua and Barbuda,71,76,,5,,,,,,,,,
Argentina,72,77,,5,,,Columna 1990,,,Columna 2016,,,Diferencia
Armenia,68,75,,7,,Media,"65,005076142132",,Media,"72,1269035532995",,Mean,"7,12182741116751"
Aruba,73,76,,3,,Error estándar,"0,705144459887111",,Error estándar,"0,556964964142896",,Standard Error,"0,32004885341581"
Australia,77,83,,6,,Moda,71,,Moda,76,,Mode,5
Austria,76,81,,5,,Mediana,68,,Mediana,74,,Median,6
Azerbaijan,65,72,,7,,Primer cuartil,58,,Primer cuartil,67,,First Quartile ,5
"Bahamas, The",71,76,,5,,Tercer cuartil,72,,Tercer cuartil,77,,Third Quartile,9
Bahrain,72,77,,5,,Varianza,"97,9540557339687",,Varianza,"61,1113643426914",,Variance,"20,1789599088366"
Bangladesh,58,72,,14,,Desviación estándar,"9,89717412870809",,Desviación estándar,"7,81737579643523",,Standard Deviation,"4,49209972160421"
Barbados,71,76,,5,,Curtosis,"-0,15472263297693",,Curtosis,"-0,350535573201267",,Kurtosis,"5,6182048191633"
Belarus,71,74,,3,,Asimetría,"-0,838546102743733",,Asimetría,"-0,632785921025807",,Skewness,"1,61035889701205"
Belgium,76,81,,5,,Intervalo,45,,Intervalo,32,,Range,38
Belize,71,70,,-1,,Mínimo,34,,Mínimo,52,,Minimum,-5
Benin,54,61,,7,,Máximo,79,,Máximo,84,,Maximum,33
Bermuda,74,81,,7,,Suma,12806,,Suma,14209,,Sum,1403
Bhutan,53,70,,17,,Conteo,197,,Conteo,197,,Count,197
Bolivia,55,69,,14,,,,,,,,,
Bosnia and Herzegovina,71,77,,6,,,,,,,,,
Botswana,62,67,,5,,,,,,,,,
Brazil,65,76,,11,,1- Menor esperanza 2016,52,Sierra Leone,,,,,
Brunei Darussalam,73,77,,4,,2- Menor esperanza 1990,34,Rwanda,,,,,
Bulgaria,72,75,,3,,3- Mayor 2016,84,"Hong Kong SAR, China",,,,,
Burkina Faso,49,60,,11,,4- Mayor 1990,79,Japan,,,,,
Burundi,48,57,,9,,5- Intervalo 2016,32,,,,,,
Cabo Verde,65,73,,8,,6- Intervalo 1990,45,,,,,,
Cambodia,54,69,,15,,7- Mayor avance,33,Rwanda,,,,,
Cameroon,52,58,,6,,8- Menor avance,-5,Lesotho,,,,,
Canada,77,82,,5,,9- Media 2016,"72,1269035532995",,,,,,
Central African Republic,49,52,,3,,10- Media 1990,"65,005076142132",,,,,,
Chad,47,53,,6,,12- Dispersión 2016,"7,81737579643523",,,,,,
Channel Islands,76,81,,5,,13- Dispersión 1990,"9,89717412870809",,,,,,
Chile,74,80,,6,,,,,,,,,
China,69,76,,7,,,,,,,,,
"Hong Kong SAR, China",77,84,,7,,,,,,,,,
"Macao SAR, China",77,84,,7,,,,,,,,,
Colombia,68,74,,6,,,,,,,,,
Comoros,57,64,,7,,,,,,,,,
"Congo, Dem. Rep.",49,60,,11,,,,,,,,,
"Congo, Rep.",56,65,,9,,,,,,,,,
Costa Rica,76,80,,4,,,,,,,,,
Cote d'Ivoire,52,54,,2,,,,,,,,,
Croatia,72,78,,6,,,,,,,,,
Cuba,75,80,,5,,,,,,,,,
Cyprus,77,81,,4,,,,,,http://www.who.int/gho/publications/world_health_statistics/2016/Annex_B/en/,,,
Czech Republic,71,78,,7,,,,,,,,,
Denmark,75,81,,6,,,,,,,,,
Djibouti,57,62,,5,,,,,,,,,
Dominican Republic,68,74,,6,,,,,,,,,
Ecuador,69,76,,7,,,,,,,,,
"Egypt, Arab Rep.",65,71,,6,,,,,,,,,
El Salvador,64,74,,10,,,,,,,,,
Equatorial Guinea,48,58,,10,,,,,,,,,
Eritrea,50,65,,15,,,,,,,,,
Estonia,69,78,,9,,,,,,,,,
Eswatini,60,58,,-2,,,,,,,,,
Ethiopia,47,65,,18,,,,,,,,,
Faroe Islands,76,82,,6,,,,,,,,,
Fiji,66,70,,4,,,,,,,,,
Finland,75,82,,7,,,,,,,,,
France,77,82,,5,,,,,,,,,
French Polynesia,69,77,,8,,,,,,,,,
Gabon,61,66,,5,,,,,,,,,
"Gambia, The",52,61,,9,,,,,,,,,
Georgia,70,73,,3,,,,,,,,,
Germany,75,81,,6,,,,,,,,,
Ghana,57,63,,6,,,,,,,,,
Greece,77,81,,4,,,,,,,,,
Grenada,69,74,,5,,,,,,,,,
Guam,72,80,,8,,,,,,,,,
Guatemala,62,73,,11,,,,,,,,,
Guinea,50,60,,10,,,,,,,,,
Guinea-Bissau,49,57,,8,,,,,,,,,
Guyana,63,67,,4,,,,,,,,,
Haiti,55,63,,8,,,,,,,,,
Honduras,67,74,,7,,,,,,,,,
Hungary,69,76,,7,,,,,,,,,
Iceland,78,82,,4,,,,,,,,,
India,58,69,,11,,,,,,,,,
Indonesia,63,69,,6,,,,,,,,,
"Iran, Islamic Rep.",64,76,,12,,,,,,,,,
Iraq,66,70,,4,,,,,,,,,
Ireland,75,82,,7,,,,,,,,,
Israel,77,82,,5,,,,,,,,,
Italy,77,83,,6,,,,,,,,,
Jamaica,72,76,,4,,,,,,,,,
Japan,79,84,,5,,,,,,,,,
Jordan,70,74,,4,,,,,,,,,
Kazakhstan,68,72,,4,,,,,,,,,
Kenya,58,67,,9,,,,,,,,,
Kiribati,60,66,,6,,,,,,,,,
"Korea, Dem. Rep.",70,72,,2,,,,,,,,,
"Korea, Rep.",72,82,,10,,,,,,,,,
Kosovo,68,72,,4,,,,,,,,,
Kuwait,72,75,,3,,,,,,,,,
Kyrgyz Republic,68,71,,3,,,,,,,,,
Lao PDR,54,67,,13,,,,,,,,,
Latvia,69,75,,6,,,,,,,,,
Lebanon,70,80,,10,,,,,,,,,
Lesotho,59,54,,-5,,,,,,,,,
Liberia,47,63,,16,,,,,,,,,
Libya,69,72,,3,,,,,,,,,
Lithuania,71,74,,3,,,,,,,,,
Luxembourg,75,82,,7,,,,,,,,,
"Macedonia, FYR",71,76,,5,,,,,,,,,
Madagascar,51,66,,15,,,,,,,,,
Malawi,47,63,,16,,,,,,,,,
Malaysia,71,75,,4,,,,,,,,,
Maldives,61,77,,16,,,,,,,,,
Mali,46,58,,12,,,,,,,,,
Malta,76,82,,6,,,,,,,,,
Mauritania,58,63,,5,,,,,,,,,
Mauritius,69,74,,5,,,,,,,,,
Mexico,71,77,,6,,,,,,,,,
"Micronesia, Fed. Sts.",66,69,,3,,,,,,,,,
Moldova,68,72,,4,,,,,,,,,
Mongolia,60,69,,9,,,,,,,,,
Montenegro,75,77,,2,,,,,,,,,
Morocco,65,76,,11,,,,,,,,,
Mozambique,43,58,,15,,,,,,,,,
Myanmar,59,67,,8,,,,,,,,,
Namibia,62,64,,2,,,,,,,,,
Nepal,54,70,,16,,,,,,,,,
Netherlands,77,82,,5,,,,,,,,,
New Caledonia,70,77,,7,,,,,,,,,
New Zealand,75,82,,7,,,,,,,,,
Nicaragua,64,75,,11,,,,,,,,,
Niger,44,60,,16,,,,,,,,,
Nigeria,46,53,,7,,,,,,,,,
Norway,77,83,,6,,,,,,,,,
Oman,67,77,,10,,,,,,,,,
Pakistan,60,66,,6,,,,,,,,,
Panama,73,78,,5,,,,,,,,,
Papua New Guinea,59,66,,7,,,,,,,,,
Paraguay,68,73,,5,,,,,,,,,
Peru,66,75,,9,,,,,,,,,
Philippines,65,69,,4,,,,,,,,,
Poland,71,77,,6,,,,,,,,,
Portugal,74,81,,7,,,,,,,,,
Puerto Rico,74,80,,6,,,,,,,,,
Qatar,75,78,,3,,,,,,,,,
Romania,70,75,,5,,,,,,,,,
Russian Federation,69,72,,3,,,,,,,,,
Rwanda,34,67,,33,,,,,,,,,
Samoa,65,75,,10,,,,,,,,,
Sao Tome and Principe,62,67,,5,,,,,,,,,
Saudi Arabia,69,75,,6,,,,,,,,,
Senegal,57,67,,10,,,,,,,,,
Serbia,71,75,,4,,,,,,,,,
Seychelles,68,74,,6,,,,,,,,,
Sierra Leone,37,52,,15,,,,,,,,,
Singapore,75,83,,8,,,,,,,,,
Slovak Republic,71,77,,6,,,,,,,,,
Slovenia,73,81,,8,,,,,,,,,
Solomon Islands,57,71,,14,,,,,,,,,
Somalia,45,56,,11,,,,,,,,,
South Africa,62,63,,1,,,,,,,,,
South Sudan,44,57,,13,,,,,,,,,
Spain,77,83,,6,,,,,,,,,
Sri Lanka,70,75,,5,,,,,,,,,
St. Lucia,71,75,,4,,,,,,,,,
St. Martin (French part),75,80,,5,,,,,,,,,
St. Vincent and the Grenadines,70,73,,3,,,,,,,,,
Sudan,56,64,,8,,,,,,,,,
Suriname,67,71,,4,,,,,,,,,
Sweden,78,82,,4,,,,,,,,,
Switzerland,77,83,,6,,,,,,,,,
Syrian Arab Republic,71,70,,-1,,,,,,,,,
Tajikistan,63,71,,8,,,,,,,,,
Tanzania,50,66,,16,,,,,,,,,
Thailand,70,75,,5,,,,,,,,,
Timor-Leste,48,69,,21,,,,,,,,,
Togo,56,60,,4,,,,,,,,,
Tonga,70,73,,3,,,,,,,,,
Trinidad and Tobago,68,71,,3,,,,,,,,,
Tunisia,69,76,,7,,,,,,,,,
Turkey,64,76,,12,,,,,,,,,
Turkmenistan,63,68,,5,,,,,,,,,
Uganda,46,60,,14,,,,,,,,,
Ukraine,70,71,,1,,,,,,,,,
United Arab Emirates,72,77,,5,,,,,,,,,
United Kingdom,76,81,,5,,,,,,,,,
United States,75,79,,4,,,,,,,,,
Uruguay,73,77,,4,,,,,,,,,
Uzbekistan,66,71,,5,,,,,,,,,
Vanuatu,63,72,,9,,,,,,,,,
"Venezuela, RB",70,75,,5,,,,,,,,,
Vietnam,71,76,,5,,,,,,,,,
Virgin Islands (U.S.),74,79,,5,,,,,,,,,
West Bank and Gaza,68,73,,5,,,,,,,,,
"Yemen, Rep.",58,65,,7,,,,,,,,,
Zambia,45,62,,17,,,,,,,,,
Zimbabwe,58,61,,3,,,,,,,,,
World,65,72,,,,,,,,,,,
East Asia & Pacific,69,75,,,,,,,,,,,
Europe & Central Asia,72,77,,,,,,,,,,,
Latin America & Caribbean,68,76,,,,,,,,,,,
Middle East & North Africa,66,73,,,,,,,,,,,
North America,75,79,,,,,,,,,,,
South Asia,58,69,,,,,,,,,,,
Sub-Saharan Africa,50,60,,,,,,,,,,,
Low income,51,63,,,,,,,,,,,
Lower middle income,59,68,,,,,,,,,,,
Upper middle income,69,75,,,,,,,,,,,
High income,75,80,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Long definition,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Adult mortality rate, female, is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old female dying before reaching age 60, if subject to age-specific mortality rates of the specified year between those ages.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Source,,,,,,,,,,,,,
,,,,,,,,,,,,,
"(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. The Human Mortality Database.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"Please see the online table at http://wdi.worldbank.org/table/2.18 for observation-level metadata, which can be downloaded in Excel.",,,,,,,,,,,,,
