Países,Esperanzavida1990,Esperanzavida2016,,,,,,,
Afghanistan,50,64,,,,,,,
Albania,72,78,,,,,,,
Algeria,67,76,,,,,,,
Angola,42,62,,,,,,,
Antigua and Barbuda,71,76,,,,,,,
Argentina,72,77,,,,Columna 1990,,,Columna 2016
Armenia,68,75,,,Media,"65,005076142132",,Media,"72,1269035532995"
Aruba,73,76,,,Error estándar,"0,705144459887111",,Error estándar,"0,556964964142896"
Australia,77,83,,,Moda,71,,Moda,76
Austria,76,81,,,Mediana,68,,Mediana,74
Azerbaijan,65,72,,,Primer cuartil,58,,Primer cuartil,67
"Bahamas, The",71,76,,,Tercer cuartil,72,,Tercer cuartil,77
Bahrain,72,77,,,Varianza,"97,9540557339687",,Varianza,"61,1113643426914"
Bangladesh,58,72,,,Desviación estándar,"9,89717412870809",,Desviación estándar,"7,81737579643523"
Barbados,71,76,,,Curtosis,"-0,15472263297693",,Curtosis,"-0,350535573201267"
Belarus,71,74,,,Asimetría,"-0,838546102743733",,Asimetría,"-0,632785921025807"
Belgium,76,81,,,Intervalo,45,,Intervalo,32
Belize,71,70,,,Mínimo,34,,Mínimo,52
Benin,54,61,,,Máximo,79,,Máximo,84
Bermuda,74,81,,,Suma,12806,,Suma,14209
Bhutan,53,70,,,Conteo,197,,Conteo,197
Bolivia,55,69,,,,,,,
Bosnia and Herzegovina,71,77,,,,,,,
Botswana,62,67,,,,,,,
Brazil,65,76,,,,,,,
Brunei Darussalam,73,77,,,,,,,
Bulgaria,72,75,,,,,,,
Burkina Faso,49,60,,,,,,,
Burundi,48,57,,,,,,,
Cabo Verde,65,73,,,,,,,
Cambodia,54,69,,,,,,,
Cameroon,52,58,,,,,,,
Canada,77,82,,,,,,,
Central African Republic,49,52,,,,,,,
Chad,47,53,,,,,,,
Channel Islands,76,81,,,,,,,
Chile,74,80,,,,,,,
China,69,76,,,,,,,
"Hong Kong SAR, China",77,84,,,,,,,
"Macao SAR, China",77,84,,,,,,,
Colombia,68,74,,,,,,,
Comoros,57,64,,,,,,,
"Congo, Dem. Rep.",49,60,,,,,,,
"Congo, Rep.",56,65,,,,,,,
Costa Rica,76,80,,,,,,,
Cote d'Ivoire,52,54,,,,,,,
Croatia,72,78,,,,,,,
Cuba,75,80,,,,,,,
Cyprus,77,81,,,,,,,
Czech Republic,71,78,,,,,,,
Denmark,75,81,,,,,,,
Djibouti,57,62,,,,,,,
Dominican Republic,68,74,,,,,,,
Ecuador,69,76,,,,,,,
"Egypt, Arab Rep.",65,71,,,,,,,
El Salvador,64,74,,,,,,,
Equatorial Guinea,48,58,,,,,,,
Eritrea,50,65,,,,,,,
Estonia,69,78,,,,,,,
Eswatini,60,58,,,,,,,
Ethiopia,47,65,,,,,,,
Faroe Islands,76,82,,,,,,,
Fiji,66,70,,,,,,,
Finland,75,82,,,,,,,
France,77,82,,,,,,,
French Polynesia,69,77,,,,,,,
Gabon,61,66,,,,,,,
"Gambia, The",52,61,,,,,,,
Georgia,70,73,,,,,,,
Germany,75,81,,,,,,,
Ghana,57,63,,,,,,,
Greece,77,81,,,,,,,
Grenada,69,74,,,,,,,
Guam,72,80,,,,,,,
Guatemala,62,73,,,,,,,
Guinea,50,60,,,,,,,
Guinea-Bissau,49,57,,,,,,,
Guyana,63,67,,,,,,,
Haiti,55,63,,,,,,,
Honduras,67,74,,,,,,,
Hungary,69,76,,,,,,,
Iceland,78,82,,,,,,,
India,58,69,,,,,,,
Indonesia,63,69,,,,,,,
"Iran, Islamic Rep.",64,76,,,,,,,
Iraq,66,70,,,,,,,
Ireland,75,82,,,,,,,
Israel,77,82,,,,,,,
Italy,77,83,,,,,,,
Jamaica,72,76,,,,,,,
Japan,79,84,,,,,,,
Jordan,70,74,,,,,,,
Kazakhstan,68,72,,,,,,,
Kenya,58,67,,,,,,,
Kiribati,60,66,,,,,,,
"Korea, Dem. Rep.",70,72,,,,,,,
"Korea, Rep.",72,82,,,,,,,
Kosovo,68,72,,,,,,,
Kuwait,72,75,,,,,,,
Kyrgyz Republic,68,71,,,,,,,
Lao PDR,54,67,,,,,,,
Latvia,69,75,,,,,,,
Lebanon,70,80,,,,,,,
Lesotho,59,54,,,,,,,
Liberia,47,63,,,,,,,
Libya,69,72,,,,,,,
Lithuania,71,74,,,,,,,
Luxembourg,75,82,,,,,,,
"Macedonia, FYR",71,76,,,,,,,
Madagascar,51,66,,,,,,,
Malawi,47,63,,,,,,,
Malaysia,71,75,,,,,,,
Maldives,61,77,,,,,,,
Mali,46,58,,,,,,,
Malta,76,82,,,,,,,
Mauritania,58,63,,,,,,,
Mauritius,69,74,,,,,,,
Mexico,71,77,,,,,,,
"Micronesia, Fed. Sts.",66,69,,,,,,,
Moldova,68,72,,,,,,,
Mongolia,60,69,,,,,,,
Montenegro,75,77,,,,,,,
Morocco,65,76,,,,,,,
Mozambique,43,58,,,,,,,
Myanmar,59,67,,,,,,,
Namibia,62,64,,,,,,,
Nepal,54,70,,,,,,,
Netherlands,77,82,,,,,,,
New Caledonia,70,77,,,,,,,
New Zealand,75,82,,,,,,,
Nicaragua,64,75,,,,,,,
Niger,44,60,,,,,,,
Nigeria,46,53,,,,,,,
Norway,77,83,,,,,,,
Oman,67,77,,,,,,,
Pakistan,60,66,,,,,,,
Panama,73,78,,,,,,,
Papua New Guinea,59,66,,,,,,,
Paraguay,68,73,,,,,,,
Peru,66,75,,,,,,,
Philippines,65,69,,,,,,,
Poland,71,77,,,,,,,
Portugal,74,81,,,,,,,
Puerto Rico,74,80,,,,,,,
Qatar,75,78,,,,,,,
Romania,70,75,,,,,,,
Russian Federation,69,72,,,,,,,
Rwanda,34,67,,,,,,,
Samoa,65,75,,,,,,,
Sao Tome and Principe,62,67,,,,,,,
Saudi Arabia,69,75,,,,,,,
Senegal,57,67,,,,,,,
Serbia,71,75,,,,,,,
Seychelles,68,74,,,,,,,
Sierra Leone,37,52,,,,,,,
Singapore,75,83,,,,,,,
Slovak Republic,71,77,,,,,,,
Slovenia,73,81,,,,,,,
Solomon Islands,57,71,,,,,,,
Somalia,45,56,,,,,,,
South Africa,62,63,,,,,,,
South Sudan,44,57,,,,,,,
Spain,77,83,,,,,,,
Sri Lanka,70,75,,,,,,,
St. Lucia,71,75,,,,,,,
St. Martin (French part),75,80,,,,,,,
St. Vincent and the Grenadines,70,73,,,,,,,
Sudan,56,64,,,,,,,
Suriname,67,71,,,,,,,
Sweden,78,82,,,,,,,
Switzerland,77,83,,,,,,,
Syrian Arab Republic,71,70,,,,,,,
Tajikistan,63,71,,,,,,,
Tanzania,50,66,,,,,,,
Thailand,70,75,,,,,,,
Timor-Leste,48,69,,,,,,,
Togo,56,60,,,,,,,
Tonga,70,73,,,,,,,
Trinidad and Tobago,68,71,,,,,,,
Tunisia,69,76,,,,,,,
Turkey,64,76,,,,,,,
Turkmenistan,63,68,,,,,,,
Uganda,46,60,,,,,,,
Ukraine,70,71,,,,,,,
United Arab Emirates,72,77,,,,,,,
United Kingdom,76,81,,,,,,,
United States,75,79,,,,,,,
Uruguay,73,77,,,,,,,
Uzbekistan,66,71,,,,,,,
Vanuatu,63,72,,,,,,,
"Venezuela, RB",70,75,,,,,,,
Vietnam,71,76,,,,,,,
Virgin Islands (U.S.),74,79,,,,,,,
West Bank and Gaza,68,73,,,,,,,
"Yemen, Rep.",58,65,,,,,,,
Zambia,45,62,,,,,,,
Zimbabwe,58,61,,,,,,,
World,65,72,,,,,,,
East Asia & Pacific,69,75,,,,,,,
Europe & Central Asia,72,77,,,,,,,
Latin America & Caribbean,68,76,,,,,,,
Middle East & North Africa,66,73,,,,,,,
North America,75,79,,,,,,,
South Asia,58,69,,,,,,,
Sub-Saharan Africa,50,60,,,,,,,
Low income,51,63,,,,,,,
Lower middle income,59,68,,,,,,,
Upper middle income,69,75,,,,,,,
High income,75,80,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Long definition,,,,,,,,,
,,,,,,,,,
"Adult mortality rate, female, is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old female dying before reaching age 60, if subject to age-specific mortality rates of the specified year between those ages.",,,,,,,,,
,,,,,,,,,
Source,,,,,,,,,
,,,,,,,,,
"(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. The Human Mortality Database.",,,,,,,,,
,,,,,,,,,
"Please see the online table at http://wdi.worldbank.org/table/2.18 for observation-level metadata, which can be downloaded in Excel.",,,,,,,,,
